Start	End	Character	Dialogue	Scene
00:00:19,400	00:00:48,800	CHRISTOF	We've become bored with watching actors give us phony emotions. We're tired of pyrotechnics and special effects. While the world he inhabits is in some respects counterfeit, there's nothing fake about Truman himself. No scripts, no cue cards ... It isn't always Shakespeare but it's genuine. It's a life.	The Lunar Room
00:00:51,300	00:01:09,000	TRUMAN	I'm not going to make it. You're going to have to go on without me. No way, mister, you're going to the top of this mountain ... Broken legs and all.	Truman's Bathroom
00:01:11,900	00:01:16,700	CHRISTOF	We find many viewers leave him on all night for comfort.	The Lunar Room
00:01:17,500	00:01:24,300	TRUMAN	You're crazy, you know that? Interview	Truman's Bathroom
00:01:24,500	00:01:42,500	MERYL	Well, I mean, there is no -- there is no difference between a private life and a public life. My -- my life is my life, is The Truman Show. The Truman Show is ... a lifestyle. It's a noble life. It is ... a truly blessed life.	Truman's Bathroom
00:01:43,600	00:02:01,600	TRUMAN	I'm not going to get to the top. All right, promise me one thing though: If I die before I reach the summit, you will use me as an alternative source of food. Eeeewwww, gross.	Truman's Bathroom
00:02:01,800	00:02:20,000	MARLON	It's all true. It's all real. Nothing here is fake. Nothing you see on this show is fake. It's merely controlled.	Truman's Bathroom
00:02:21,300	00:02:31,600	TRUMAN	Eat me, dammit. That's an order. Maybe just my love handles. I have love handles ..... little ones.	Truman's Bathroom
00:02:31,800	00:02:49,500	MERYL	Truman! You're going to be late!	Truman's Bathroom
00:02:49,700	00:02:51,300	TRUMAN	Okay !! (sighs)	Truman's Bathroom
00:02:51,500	00:02:52,700	TRUMAN	Good Morning!	On Truman's Porch
00:02:53,000	00:02:54,100	WASHINGTON	Good Morning!	On Truman's Porch
00:02:54,300	00:02:56,500	SPENCER	Good morning Truman!	On Truman's Porch
00:02:56,800	00:02:58,100	TRUMAN	Good mornin', Spencer!	On Truman's Porch
00:02:58,300	00:02:59,300	PLUTO	(barks at Truman)	On Truman's Porch
00:02:59,500	00:03:01,600	TRUMAN	Hey Pluto. Hey Pluto! Hey Pluto!	On Truman's Porch
00:03:01,800	00:03:05,400	SPENCER	Hey ... c'mon, buddy. Get back here.	On Truman's Porch
00:03:05,600	00:03:52,300	TRUMAN	Get down! 'at a girl ... I know ... It's just me ..	On Truman's Porch
00:03:52,600	00:03:54,900	TRUMAN	Oh my God! Truman's Car	On Truman's Porch
00:03:55,100	00:04:02,000	RADIO	Here's a news flash just in: an aircraft in trouble began shedding parts as it flew over Seahaven just a few moments ago.	On Truman's Porch
00:04:02,200	00:04:05,000	RADIO	Wow. Luckily no one was hurt. But hey! How do you feel today?	On Truman's Porch
00:04:05,200	00:04:08,200	RADIO	That's good. You thinking of flying anywhere?	On Truman's Porch
00:04:08,400	00:04:14,200	RADIO	O-o-oh, good. (The weather?)Sit back and let this music calm you down.	On Truman's Porch
00:04:14,300	00:04:23,500	CUSTOMER	Dog Fancy please ... Why thank you. Thank you very much.	Newspaper Stand
00:04:23,700	00:04:32,300	TRUMAN	Ohhh. Get a paper there, will you, Harold? Oh, and uh ... one of these - for the wife. Loves her fashion mags.	Newspaper Stand
00:04:32,500	00:04:33,300	HAROLD	Will that be all for you, Truman?	Newspaper Stand
00:04:33,500	00:04:35,300	TRUMAN	That's the whole kit 'n' caboodle.	Newspaper Stand
00:04:35,500	00:04:37,500	HAROLD	Catch ya' later.	Newspaper Stand
00:04:37,700	00:04:51,800	TRUMAN	Of course. Yeah ... In Front of Chicken Ad	Newspaper Stand
00:04:52,000	00:04:52,900	TRUMAN	Good morning.	Newspaper Stand
00:04:53,100	00:04:57,900	TRUMAN	Hey! How are you guys?	Newspaper Stand
00:04:58,400	00:04:59,500	TRUMAN	Ah ... always.	Newspaper Stand
00:04:59,700	00:05:02,200	TRUMAN	s'Good. Good. How about yours'?	Newspaper Stand
00:05:02,400	00:05:04,600	TRUMAN	You too, you too.	Newspaper Stand
00:05:04,800	00:05:07,100	TRUMAN	Hey, think about that policy!	Newspaper Stand
00:05:07,300	00:05:11,000	TRUMAN	Okay, that's two for one, that's a good deal. Doppelganger Special.	Newspaper Stand
00:05:11,200	00:05:24,800	TRUMAN	Hey, fella's, going in? Go ahead .... Hey, whoa .... I'm not that anxious to get there.	At the Revolving Door, Truman's Office
00:05:24,900	00:05:44,200	TRUMAN	Uh, could I have directory assistance for Fiji, please? Fiji Islands ...	Truman's Office
00:05:44,400	00:06:09,600	TRUMAN	All right, sure ma'am, if -- if uh .. he's in a coma he's probably uninsurable! (whispering) Yes, uh .. Fiji please. Do you have a listing for a Lauren Garland ?.... unlisted .... okay .. Do you have a Sylvia Garland? S for Sylvia. None ... okay, thank you. (hangs up phone)	Truman's Office
00:06:10,800	00:06:57,000	OFFICE_NEIGHBOR	Let's see, Burbank, got a prospect in Wells Park for you to close.	Truman's Office
00:06:58,200	00:07:03,200	TRUMAN	Wel-Wells Park? On uh ... Harbor Island?	Truman's Office
00:07:03,400	00:07:05,200	OFFICE_NEIGHBOR	You ... know another one?	Truman's Office
00:07:05,500	00:07:11,000	TRUMAN	Well, I can't do it. I uh ... have an appointment. Dentist.	Truman's Office
00:07:11,200	00:07:12,900	TRUMAN	Yeah. (Toothy grin)	Truman's Office
00:07:13,100	00:07:22,900	OFFICE_NEIGHBOR	You're going to lose a lot more than your teeth if you don't meet your quota. Truman. They're making cutbacks in here this month.	Truman's Office
00:07:23,100	00:07:29,800	OFFICE_NEIGHBOR	Yeah. You need this. 'sides, half hour across the bay, a little sea air .. do you good.	Truman's Office
00:07:30,000	00:07:44,600	TRUMAN	Hello! Ferry's still here, huh? Well, I'm headin' to sea.	At the Docks
00:07:44,800	00:07:47,300	TICKETPERSON	One way or return?	At the Docks
00:07:47,500	00:07:49,800	TRUMAN	Return.	At the Docks
00:07:51,200	00:07:52,600	TICKETPERSON	Here you go, sir.	At the Docks
00:07:52,800	00:08:10,600	FERRY_STAFF	Do you need any help, sir?	At the Docks
00:08:32,800	00:09:23,400	MERYL	I'm home, Truman! Look what I got for you at the checkout. It's a Chef's Pal. It's a dicer, grater, peeler all in one. Never needs sharpening. Dishwasher safe.	Truman's Lawn
00:09:23,700	00:09:28,400	TRUMAN	Wow. That's amazing!	Truman's Lawn
00:09:28,900	00:09:33,600	MERYL	Truman. Missed a spot.	Truman's Lawn
00:09:35,100	00:09:39,200	MARLON	Mm. That is a beer.	Unfinished Bridge
00:09:45,600	00:09:53,500	TRUMAN	You know, I've been thinking about gettin' out, Marlon.	Unfinished Bridge
00:09:53,800	00:09:55,800	MARLON	Yeah? Out of what?	Unfinished Bridge
00:09:56,000	00:09:59,900	TRUMAN	Out of my job. Out of this city. Off this island. Out.	Unfinished Bridge
00:10:00,100	00:10:14,100	MARLON	Out of your job? What the hell is wrong with your job? You have a great job, Truman. You have a desk job. I'd kill for a desk job. (re: beer) Here ya' go. (continuing) You should try stocking vending machines for a living.	Unfinished Bridge
00:10:14,300	00:10:14,900	TRUMAN	No thanks.	Unfinished Bridge
00:10:15,100	00:10:16,100	MARLON	Now there's excitement.	Unfinished Bridge
00:10:16,300	00:10:21,400	TRUMAN	Don't you ever get restless? Itchy feet?	Unfinished Bridge
00:10:22,100	00:10:24,600	MARLON	Where is there to go?	Unfinished Bridge
00:10:25,500	00:10:26,200	TRUMAN	Fiji.	Unfinished Bridge
00:10:26,500	00:10:31,800	MARLON	Where the hell is Fiji? Near Florida?	Unfinished Bridge
00:10:33,400	00:10:36,900	TRUMAN	See here?	Unfinished Bridge
00:10:37,100	00:10:46,900	TRUMAN	This is us ... and all the way around here .. (finger slides around to opposite point) Fiji.	Unfinished Bridge
00:10:47,100	00:11:00,700	TRUMAN	can't get any further away before you start coming back ..... You know, there are still islands in Fiji where no human being has ever set foot?	Unfinished Bridge
00:11:02,900	00:11:08,700	MARLON	hoo .. So, when're you gonna go?	Unfinished Bridge
00:11:08,900	00:11:18,200	TRUMAN	It's not that simple. It takes money. Planning. Can't just .. up and go.	Unfinished Bridge
00:11:18,400	00:11:21,300	TRUMAN	I'm gonna' do it. Don't worry about that. You	Unfinished Bridge
00:11:23,100	00:11:27,800	MARLON	Hmmm. Hey, you comin' for a drink?	Unfinished Bridge
00:11:28,000	00:11:30,500	TRUMAN	No. Can't ..	Unfinished Bridge
00:11:48,500	00:11:51,800	KIRK	I don't like the look of that weather, son. I think we should head back.	Flashback to Ocean
00:11:52,000	00:11:53,100	TRUMAN	Oh no, Dad.	Flashback to Ocean
00:11:53,300	00:11:54,400	KIRK	No .. we should go back. YOUNG	Flashback to Ocean
00:11:54,600	00:11:57,500	TRUMAN	Just a little further. Please.	Flashback to Ocean
00:11:57,700	00:12:00,500	KIRK	Okay.	Flashback to Ocean
00:12:00,700	00:12:01,900	THUNDER	YOUNG	Flashback to Ocean
00:12:02,100	00:12:39,900	TRUMAN	Daddy! Beach	Flashback to Ocean
00:12:42,200	00:13:20,600	TRUMAN	Ugh. Ha ha ha ha ha! Ahhhhhhhh!  Truman Home	Flashback to Ocean
00:13:20,900	00:13:24,600	MERYL	You're soaked! Where have you been?	Flashback to Ocean
00:13:24,800	00:13:28,000	TRUMAN	I figured we could scrape together eight thousand dollars --	Flashback to Ocean
00:13:28,200	00:13:33,400	MERYL	Every time you and Marlon get together	Flashback to Ocean
00:13:33,800	00:13:38,400	TRUMAN	We could bum around the world for a year on that	Flashback to Ocean
00:13:39,100	00:13:42,600	MERYL	And then what, Truman? We'd be where we were five years ago. You're talking like a teenager.	Flashback to Ocean
00:13:42,900	00:13:50,700	TRUMAN	Maybe I feel like a teenager.	Flashback to Ocean
